temperature,humidity,light_levels,time_of_day,day_of_week,commands
20,21,0,23:37,Thu,fan_on
20,21,0,23:33,Thu,tv_on
23,21,10,07:49,Thu,light_on
23,21,0,07:49,Thu,fan_off
23,21,0,07:49,Thu,tv_off
23,21,0,08:48,Thu,light_off
21,21,0,23:34,Fri,light_off
21,21,0,23:41,Fri,fan_on
21,21,0,23:33,Fri,tv_on
24,21,10,07:46,Fri,light_on
24,21,0,07:46,Fri,fan_off
24,21,0,07:46,Fri,tv_off
24,21,0,08:50,Fri,light_off
22,21,0,23:20,Sat,light_off
22,21,0,23:28,Sat,fan_on
22,21,0,23:43,Sat,tv_on
24,21,10,10:12,Sat,light_on
24,21,0,10:12,Sat,fan_off
24,21,0,10:12,Sat,tv_off
24,21,0,10:54,Sat,light_off
22,21,0,23:24,Sun,light_off
22,21,0,23:35,Sun,fan_on
22,21,0,23:19,Sun,tv_on
25,21,10,09:49,Sun,light_on
25,21,0,09:49,Sun,fan_off
25,21,0,09:49,Sun,tv_off
22,21,0,23:41,Mon,light_off
22,21,0,23:34,Mon,fan_on
22,21,0,23:41,Mon,tv_on
23,21,10,07:49,Mon,light_on
23,21,0,07:49,Mon,fan_off
23,21,0,07:49,Mon,tv_off
23,21,0,08:53,Mon,light_off
19,21,0,23:34,Tue,light_off
19,21,0,23:22,Tue,fan_on
19,21,0,23:25,Tue,tv_on
25,21,10,08:01,Tue,light_on
25,21,0,08:01,Tue,fan_off
25,21,0,08:01,Tue,tv_off
25,21,0,08:46,Tue,light_off
